"0","knitr::opts_chunk$set(echo = FALSE, include = FALSE, message = FALSE)"
"0","library(googlesheets4)"
"0","library(tidyr)"
"0","library(ggplot2)"
"2","Keep up to date with changes at https://www.tidyverse.org/blog/
"
"0","library(ComplexHeatmap)"
"2","Loading required package: grid
"
"2","========================================
ComplexHeatmap version 2.3.1
Bioconductor page: http://bioconductor.org/packages/ComplexHeatmap/
Github page: https://github.com/jokergoo/ComplexHeatmap
Documentation: http://jokergoo.github.io/ComplexHeatmap-reference

If you use it in published research, please cite:
Gu, Z. Complex heatmaps reveal patterns and correlations in multidimensional 
  genomic data. Bioinformatics 2016.
========================================

"
"0","library(circlize)"
"2","========================================
circlize version 0.4.8
CRAN page: https://cran.r-project.org/package=circlize
Github page: https://github.com/jokergoo/circlize
Documentation: http://jokergoo.github.io/circlize_book/book/

If you use it in published research, please cite:
Gu, Z. circlize implements and enhances circular visualization 
  in R. Bioinformatics 2014.
========================================

"
"0","library(colorspace)"
"0","library(GetoptLong)"
"0","library(scater)"
"2","Loading required package: SingleCellExperiment
"
"2","Loading required package: SummarizedExperiment
"
"2","Loading required package: GenomicRanges
"
"2","Loading required package: stats4
"
"2","Loading required package: BiocGenerics
"
"2","Loading required package: parallel
"
"2","
Attaching package: ‘BiocGenerics’

"
"2","The following objects are masked from ‘package:parallel’:

    clusterApply, clusterApplyLB, clusterCall, clusterEvalQ, clusterExport, clusterMap, parApply, parCapply, parLapply,
    parLapplyLB, parRapply, parSapply, parSapplyLB

"
"2","The following objects are masked from ‘package:stats’:

    IQR, mad, sd, var, xtabs

"
"2","The following objects are masked from ‘package:base’:

    anyDuplicated, append, as.data.frame, basename, cbind, colnames, dirname, do.call, duplicated, eval, evalq, Filter, Find,
    get, grep, grepl, intersect, is.unsorted, lapply, Map, mapply, match, mget, order, paste, pmax, pmax.int, pmin, pmin.int,
    Position, rank, rbind, Reduce, rownames, sapply, setdiff, sort, table, tapply, union, unique, unsplit, which, which.max,
    which.min

"
"2","Loading required package: S4Vectors
"
"2","
Attaching package: ‘S4Vectors’

"
"2","The following object is masked from ‘package:tidyr’:

    expand

"
"2","The following object is masked from ‘package:base’:

    expand.grid

"
"2","Loading required package: IRanges
"
"2","Loading required package: GenomeInfoDb
"
"2","Loading required package: Biobase
"
"2","Welcome to Bioconductor

    Vignettes contain introductory material; view with 'browseVignettes()'. To cite Bioconductor, see 'citation(""Biobase"")',
    and for packages 'citation(""pkgname"")'.

"
"2","Loading required package: DelayedArray
"
"2","Loading required package: matrixStats
"
"2","
Attaching package: ‘matrixStats’

"
"2","The following objects are masked from ‘package:Biobase’:

    anyMissing, rowMedians

"
"2","Loading required package: BiocParallel
"
"2","
Attaching package: ‘DelayedArray’

"
"2","The following objects are masked from ‘package:matrixStats’:

    colMaxs, colMins, colRanges, rowMaxs, rowMins, rowRanges

"
"2","The following objects are masked from ‘package:base’:

    aperm, apply, rowsum

"
"0","source(""colors.R"")"
"2","Loading required package: timeDate
"
"2","Loading required package: timeSeries
"
"2","
Attaching package: ‘timeSeries’

"
"2","The following objects are masked from ‘package:DelayedArray’:

    colMaxs, colMins

"
"2","The following objects are masked from ‘package:matrixStats’:

    colCummaxs, colCummins, colCumprods, colCumsums, colMaxs, colMins, colProds, colQuantiles, colSds, colVars, rowCumsums

"
"2","The following object is masked from ‘package:Biobase’:

    description

"
"2","
Attaching package: ‘fBasics’

"
"2","The following objects are masked from ‘package:DelayedArray’:

    rowMaxs, rowMins

"
"2","The following objects are masked from ‘package:matrixStats’:

    rowMaxs, rowMins, rowProds, rowQuantiles, rowSds, rowVars

"
"0","library(ggthemes)"
"0","library(cowplot)"
"2","
********************************************************
"
"2","Note: As of version 1.0.0, cowplot does not change the
"
"2","  default ggplot2 theme anymore. To recover the previous
"
"2","  behavior, execute:
  theme_set(theme_cowplot())
"
"2","********************************************************

"
"2","
Attaching package: ‘cowplot’

"
"2","The following object is masked from ‘package:ggthemes’:

    theme_map

"
"0","library(colorspace)"
"0","library(colorblindr)"
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[37m── [1mAttaching packages[22m ───────────────────────────────────────────────────────────────────────────────────────────────────── tidyverse 1.3.0 ──[39m
"
"2","[37m[32m✓[37m [34mtibble [37m 3.0.1     [32m✓[37m [34mdplyr  [37m 0.8.3
[32m✓[37m [34mreadr  [37m 1.3.1     [32m✓[37m [34mstringr[37m 1.4.0
[32m✓[37m [34mpurrr  [37m 0.3.3     [32m✓[37m [34mforcats[37m 0.4.0[39m
"
